CustomerID,Segment
0,High-Value
1,High-Value
2,High-Value
3,High-Value
4,Medium-Value
5,High-Value
6,Low-Value
7,High-Value
8,Medium-Value
9,High-Value
10,High-Value
11,High-Value
12,High-Value
13,High-Value
14,Medium-Value
15,High-Value
16,High-Value
17,High-Value
18,High-Value
19,Medium-Value
20,High-Value
21,High-Value
22,High-Value
23,Medium-Value
24,High-Value
25,Medium-Value
26,High-Value
27,High-Value
28,High-Value
29,High-Value
30,High-Value
31,High-Value
32,High-Value
33,Medium-Value
34,High-Value
35,High-Value
36,Medium-Value
37,High-Value
38,High-Value
39,High-Value
40,High-Value
41,High-Value
42,High-Value
43,Low-Value
44,Medium-Value
45,Medium-Value
46,High-Value
47,High-Value
48,High-Value
49,High-Value
50,High-Value
51,High-Value
52,High-Value
53,High-Value
54,High-Value
55,High-Value
56,High-Value
57,High-Value
58,High-Value
59,High-Value
60,High-Value
61,High-Value
62,High-Value
63,High-Value
64,High-Value
65,High-Value
66,High-Value
67,High-Value
68,Medium-Value
69,High-Value
70,High-Value
71,High-Value
72,High-Value
73,High-Value
74,High-Value
75,High-Value
76,High-Value
77,Medium-Value
78,Medium-Value
79,High-Value
80,Medium-Value
81,High-Value
82,Medium-Value
83,Medium-Value
84,High-Value
85,Medium-Value
86,High-Value
87,Medium-Value
88,High-Value
89,High-Value
90,High-Value
91,High-Value
92,High-Value
93,High-Value
94,High-Value
95,High-Value
96,High-Value
97,High-Value
98,High-Value
99,High-Value
100,High-Value
101,High-Value
102,High-Value
103,High-Value
104,High-Value
105,High-Value
106,High-Value
107,High-Value
108,High-Value
109,High-Value
110,High-Value
111,High-Value
112,High-Value
113,High-Value
114,Medium-Value
115,High-Value
116,Medium-Value
117,Medium-Value
118,Medium-Value
119,High-Value
120,High-Value
121,Medium-Value
122,High-Value
123,High-Value
124,High-Value
125,Medium-Value
126,Low-Value
127,High-Value
128,Medium-Value
129,Medium-Value
130,High-Value
131,Medium-Value
132,High-Value
133,High-Value
134,Medium-Value
135,High-Value
136,High-Value
137,High-Value
138,Medium-Value
139,High-Value
140,High-Value
141,Medium-Value
142,High-Value
143,High-Value
144,High-Value
145,Medium-Value
146,High-Value
147,High-Value
148,Medium-Value
149,Medium-Value
150,High-Value
151,High-Value
152,High-Value
153,Medium-Value
154,High-Value
155,High-Value
156,High-Value
157,Medium-Value
158,High-Value
159,High-Value
160,Medium-Value
161,Low-Value
162,High-Value
163,Medium-Value
164,Medium-Value
165,High-Value
166,High-Value
167,High-Value
168,Medium-Value
169,High-Value
170,High-Value
171,Medium-Value
172,High-Value
173,Medium-Value
174,Medium-Value
175,Medium-Value
176,High-Value
177,High-Value
178,High-Value
179,High-Value
180,Medium-Value
181,Medium-Value
182,High-Value
183,High-Value
184,High-Value
185,Medium-Value
186,Medium-Value
187,Medium-Value
188,High-Value
189,High-Value
190,High-Value
191,High-Value
192,Medium-Value
193,Medium-Value
194,Medium-Value
195,High-Value
196,High-Value
197,Medium-Value
198,Medium-Value
199,Medium-Value
200,High-Value
201,High-Value
202,High-Value
203,High-Value
204,High-Value
205,High-Value
206,High-Value
207,Medium-Value
208,High-Value
209,Medium-Value
210,High-Value
211,High-Value
212,High-Value
213,High-Value
214,High-Value
215,High-Value
216,Medium-Value
217,High-Value
218,High-Value
219,Medium-Value
220,Medium-Value
221,High-Value
222,High-Value
223,High-Value
224,Medium-Value
225,Medium-Value
226,High-Value
227,High-Value
228,High-Value
229,High-Value
230,High-Value
231,High-Value
232,High-Value
233,High-Value
234,High-Value
235,High-Value
236,High-Value
237,Medium-Value
238,High-Value
239,Medium-Value
240,High-Value
241,High-Value
242,Medium-Value
243,High-Value
244,High-Value
245,High-Value
246,Medium-Value
247,High-Value
248,Medium-Value
249,Medium-Value
250,High-Value
251,High-Value
252,High-Value
253,High-Value
254,High-Value
255,High-Value
256,Low-Value
257,Medium-Value
258,High-Value
259,High-Value
260,Low-Value
261,High-Value
262,High-Value
263,High-Value
264,High-Value
265,Medium-Value
266,High-Value
267,High-Value
268,High-Value
269,High-Value
270,High-Value
271,High-Value
272,High-Value
273,High-Value
274,High-Value
275,High-Value
276,High-Value
277,Low-Value
278,High-Value
279,High-Value
280,Medium-Value
281,High-Value
282,High-Value
283,High-Value
284,High-Value
285,High-Value
286,High-Value
287,High-Value
288,Medium-Value
289,Medium-Value
290,High-Value
291,High-Value
292,High-Value
293,High-Value
294,High-Value
295,High-Value
296,High-Value
297,High-Value
298,High-Value
299,Medium-Value
300,High-Value
301,High-Value
302,Medium-Value
303,High-Value
304,High-Value
305,High-Value
306,High-Value
307,High-Value
308,High-Value
309,Medium-Value
310,High-Value
311,High-Value
312,High-Value
313,Medium-Value
314,High-Value
315,Medium-Value
316,Medium-Value
317,Medium-Value
318,High-Value
319,Medium-Value
320,Medium-Value
321,High-Value
322,Medium-Value
323,High-Value
324,High-Value
325,High-Value
326,High-Value
327,High-Value
328,Medium-Value
329,High-Value
330,High-Value
331,High-Value
332,High-Value
333,Medium-Value
334,High-Value
335,High-Value
336,High-Value
337,High-Value
338,Medium-Value
339,High-Value
340,High-Value
341,High-Value
